COMPKEY,NORMALIZED
4879,0.07495
4880,0.07495
4881,0.07495
4882,0.07495
4886,0.07495
4887,0.07495
4888,0.07495
4894,0.07495
4896,0.07495
4897,0.07495
4900,0.07495
4901,0.07495
4902,0.07495
4905,0.07495
4908,0.07495
4912,0.07495
4913,0.07495
4914,0.07495
4946,0.07495
4948,0.07495
4949,0.07495
4950,0.07495
4951,0.07495
4952,0.07495
4953,0.07495
4954,0.07495
4955,0.07495
4956,0.07495
4959,0.07495
4960,0.07495
4961,0.07495
4966,0.07495
4968,0.07495
4969,0.07495
4970,0.07495
4971,0.07495
4972,0.07495
4973,0.07495
5011,0.07495
5013,0.07495
5019,0.07495
5020,0.07495
5023,0.07495
5025,0.07495
5028,0.07495
5029,0.07495
5030,0.07495
5033,0.07495
5037,0.07495
5038,0.07495
5039,0.07495
5040,0.07495
5041,0.07495
5044,0.07495
5057,0.07495
5058,0.07495
5062,0.07495
5063,0.07495
5064,0.07495
5065,0.07495
5066,0.07495
5067,0.07495
5069,0.07495
5070,0.07495
5071,0.07495
5074,0.07495
5124,0.07495
5125,0.07495
5126,0.07495
5127,0.07495
5129,0.07495
5130,0.07495
5131,0.07495
5133,0.07495
5134,0.07495
5135,0.07495
5138,0.07495
5139,0.07495
5147,0.07495
5148,0.07495
5154,0.07495
5159,0.07495
5160,0.07495
5163,0.07495
5165,0.07495
5167,0.07495
5169,0.07495
5170,0.07495
5171,0.07495
5182,0.07495
5183,0.07495
5186,0.07495
5189,0.07495
5190,0.07495
5191,0.07495
5192,0.07495
5193,0.07495
5223,0.07495
5224,0.07495
5225,0.07495
5226,0.07495
5227,0.07495
5228,0.07495
5229,0.07495
5230,0.07495
5236,0.07495
5239,0.07495
5241,0.07495
5245,0.07495
5246,0.07495
5247,0.07495
5249,0.07495
5256,0.07495
5257,0.07495
5262,0.07495
5263,0.07495
5268,0.07495
5285,0.07495
5286,0.07495
5287,0.07495
5288,0.07495
5289,0.07495
5295,0.07495
5300,0.07495
5301,0.07495
5302,0.07495
5304,0.07495
5307,0.07495
5308,0.07495
5310,0.07495
5314,0.07495
5400,0.07495
5401,0.07495
5402,0.07495
5403,0.07495
5404,0.07495
5405,0.07495
5406,0.07495
5420,0.07495
5424,0.07495
5428,0.07495
5429,0.07495
5430,0.07495
5432,0.07495
5434,0.07495
5501,0.07495
5502,0.07495
5503,0.07495
5504,0.07495
5505,0.07495
5506,0.07495
5508,0.07495
5509,0.07495
5510,0.07495
5511,0.07495
5513,0.07495
5514,0.07495
5520,0.07495
5544,0.07495
5553,0.07495
5556,0.07495
5557,0.07495
5558,0.07495
5559,0.07495
5561,0.07495
5562,0.07495
5565,0.07495
5569,0.07495
5570,0.07495
5571,0.07495
5572,0.07495
5573,0.07495
5574,0.07495
5575,0.07495
5584,0.07495
5586,0.07495
5587,0.07495
5588,0.07495
5589,0.07495
5590,0.07495
5591,0.07495
5594,0.07495
5597,0.07495
5598,0.07495
5600,0.07495
5609,0.07495
5613,0.07495
5619,0.07495
5623,0.07495
5624,0.07495
5629,0.07495
5630,0.07495
5635,0.07495
5636,0.07495
5637,0.07495
5639,0.07495
5641,0.07495
5646,0.07495
5653,0.07495
5655,0.07495
5656,0.07495
5657,0.07495
5685,0.07495
5696,0.07495
5697,0.07495
5698,0.07495
5701,0.07495
5704,0.07495
5706,0.07495
5707,0.07495
5708,0.07495
5709,0.07495
5710,0.07495
5711,0.07495
5712,0.07495
5714,0.07495
5715,0.07495
5716,0.07495
5717,0.07495
5725,0.07495
5726,0.07495
5727,0.07495
5728,0.07495
5731,0.07495
5732,0.07495
5733,0.07495
5734,0.07495
5740,0.07495
5744,0.07495
5747,0.07495
5748,0.07495
5749,0.07495
5750,0.07495
5755,0.07495
5756,0.07495
5763,0.07495
5764,0.07495
5765,0.07495
5769,0.07495
5773,0.07495
5774,0.07495
5775,0.07495
5779,0.07495
5782,0.07495
5792,0.07495
5793,0.07495
5794,0.07495
5795,0.07495
5796,0.07495
5797,0.07495
5801,0.07495
5807,0.07495
5808,0.07495
5809,0.07495
5810,0.07495
5819,0.07495
5820,0.07495
5821,0.07495
5823,0.07495
5826,0.07495
5827,0.07495
5828,0.07495
5851,0.07495
5852,0.07495
5856,0.07495
5857,0.07495
5859,0.07495
5860,0.07495
5861,0.07495
5862,0.07495
5864,0.07495
5865,0.07495
5866,0.07495
5867,0.07495
5870,0.07495
5871,0.07495
5878,0.07495
5879,0.07495
5881,0.07495
5892,0.07495
5917,0.07495
5918,0.07495
5925,0.07495
5926,0.07495
5938,0.07495
5941,0.07495
5945,0.07495
5947,0.07495
5951,0.07495
5956,0.07495
5957,0.07495
5960,0.07495
5977,0.07495
5978,0.07495
5979,0.07495
5984,0.07495
5985,0.07495
5998,0.07495
6008,0.07495
6009,0.07495
6010,0.07495
6011,0.07495
6012,0.07495
6013,0.07495
6014,0.07495
6016,0.07495
6017,0.07495
6021,0.07495
6036,0.07495
6058,0.07495
6059,0.07495
6061,0.07495
6067,0.07495
6069,0.07495
6070,0.07495
6071,0.07495
6077,0.07495
6079,0.07495
6084,0.07495
6085,0.07495
6086,0.07495
6087,0.07495
6090,0.07495
6091,0.07495
6098,0.07495
6099,0.07495
6100,0.07495
6102,0.07495
6107,0.07495
6108,0.07495
6111,0.07495
6112,0.07495
6177,0.07495
6178,0.07495
6181,0.07495
6182,0.07495
6186,0.07495
6188,0.07495
6190,0.07495
6193,0.07495
6195,0.07495
6196,0.07495
6197,0.07495
6198,0.07495
6199,0.07495
6200,0.07495
6201,0.07495
6202,0.07495
6203,0.07495
6205,0.07495
6206,0.07495
6207,0.07495
6210,0.07495
6211,0.07495
6213,0.07495
6214,0.07495
6215,0.07495
6216,0.07495
6217,0.07495
6218,0.07495
6219,0.07495
6220,0.07495
6221,0.07495
6222,0.07495
6223,0.07495
6224,0.07495
6225,0.07495
6277,0.07495
6278,0.07495
6279,0.07495
6280,0.07495
6301,0.07495
6302,0.07495
6303,0.07495
6304,0.07495
6305,0.07495
6306,0.07495
6330,0.07495
6336,0.07495
6344,0.07495
6345,0.07495
6350,0.07495
6351,0.07495
6352,0.07495
6355,0.07495
6356,0.07495
6361,0.07495
6363,0.07495
6364,0.07495
6366,0.07495
6367,0.07495
6371,0.07495
6372,0.07495
6373,0.07495
6374,0.07495
6375,0.07495
6376,0.07495
6377,0.07495
6378,0.07495
6382,0.07495
6383,0.07495
6391,0.07495
6393,0.07495
6394,0.07495
6395,0.07495
6396,0.07495
6397,0.07495
6398,0.07495
6405,0.07495
6406,0.07495
6414,0.07495
6423,0.07495
6432,0.07495
6433,0.07495
6435,0.07495
6447,0.07495
6451,0.07495
6452,0.07495
6454,0.07495
6455,0.07495
6458,0.07495
6460,0.07495
6463,0.07495
6465,0.07495
6466,0.07495
6467,0.07495
6468,0.07495
6482,0.07495
6489,0.07495
6490,0.07495
6491,0.07495
6493,0.07495
6495,0.07495
6497,0.07495
6505,0.07495
6506,0.07495
6507,0.07495
6508,0.07495
6510,0.07495
6527,0.07495
6531,0.07495
6532,0.07495
6533,0.07495
6534,0.07495
6535,0.07495
6536,0.07495
6537,0.07495
6538,0.07495
6561,0.07495
6562,0.07495
6563,0.07495
6567,0.07495
6568,0.07495
6569,0.07495
6577,0.07495
6585,0.07495
6588,0.07495
6589,0.07495
6592,0.07495
6594,0.07495
6600,0.07495
6601,0.07495
6602,0.07495
6603,0.07495
6605,0.07495
6607,0.07495
6608,0.07495
6612,0.07495
6613,0.07495
6618,0.07495
6619,0.07495
6621,0.07495
6622,0.07495
6629,0.07495
6642,0.07495
6643,0.07495
6644,0.07495
6645,0.07495
6668,0.07495
6669,0.07495
6670,0.07495
6671,0.07495
6673,0.07495
6674,0.07495
6676,0.07495
6677,0.07495
6678,0.07495
6681,0.07495
6682,0.07495
6683,0.07495
6685,0.07495
6686,0.07495
6688,0.07495
6690,0.07495
6691,0.07495
6692,0.07495
6699,0.07495
6700,0.07495
6708,0.07495
6709,0.07495
6711,0.07495
6712,0.07495
6713,0.07495
6714,0.07495
6715,0.07495
6717,0.07495
6718,0.07495
6723,0.07495
6732,0.07495
6736,0.07495
6738,0.07495
6739,0.07495
6740,0.07495
6741,0.07495
6742,0.07495
6743,0.07495
6744,0.07495
6745,0.07495
6750,0.07495
6752,0.07495
6756,0.07495
6759,0.07495
6761,0.07495
6763,0.07495
6776,0.07495
6777,0.07495
6778,0.07495
6780,0.07495
6782,0.07495
6784,0.07495
6786,0.07495
6787,0.07495
6788,0.07495
6792,0.07495
6799,0.07495
6800,0.07495
6801,0.07495
6803,0.07495
6804,0.07495
6807,0.07495
6810,0.07495
6811,0.07495
6812,0.07495
6815,0.07495
6816,0.07495
6819,0.07495
6820,0.07495
6821,0.07495
6824,0.07495
6829,0.07495
6830,0.07495
6832,0.07495
6834,0.07495
6838,0.07495
6851,0.07495
6860,0.07495
6864,0.07495
6865,0.07495
6867,0.07495
6868,0.07495
6869,0.07495
6872,0.07495
6873,0.07495
6884,0.07495
6886,0.07495
6887,0.07495
6889,0.07495
6890,0.07495
6892,0.07495
6893,0.07495
6899,0.07495
6901,0.07495
6904,0.07495
6915,0.07495
6916,0.07495
6918,0.07495
6919,0.07495
6920,0.07495
6939,0.07495
6947,0.07495
6948,0.07495
6949,0.07495
6950,0.07495
6951,0.07495
6957,0.07495
6963,0.07495
6966,0.07495
6976,0.07495
6977,0.07495
6978,0.07495
6981,0.07495
6989,0.07495
6991,0.07495
6996,0.07495
7002,0.07495
7003,0.07495
7004,0.07495
7005,0.07495
7006,0.07495
7007,0.07495
7010,0.07495
7014,0.07495
7015,0.07495
7017,0.07495
7018,0.07495
7019,0.07495
7021,0.07495
7022,0.07495
7023,0.07495
7024,0.07495
7025,0.07495
7026,0.07495
7029,0.07495
7035,0.07495
7036,0.07495
7038,0.07495
7039,0.07495
7040,0.07495
7041,0.07495
7045,0.07495
7049,0.07495
7051,0.07495
7065,0.07495
7070,0.07495
7072,0.07495
7073,0.07495
7074,0.07495
7080,0.07495
7081,0.07495
7083,0.07495
7084,0.07495
7086,0.07495
7089,0.07495
7090,0.07495
7092,0.07495
7094,0.07495
7095,0.07495
7098,0.07495
7100,0.07495
7101,0.07495
7102,0.07495
7103,0.07495
7109,0.07495
7110,0.07495
7111,0.07495
7117,0.07495
7119,0.07495
7120,0.07495
7121,0.07495
7122,0.07495
7123,0.07495
7125,0.07495
7126,0.07495
7128,0.07495
7129,0.07495
7133,0.07495
7137,0.07495
7139,0.07495
7140,0.07495
7141,0.07495
7142,0.07495
7143,0.07495
7144,0.07495
7148,0.07495
7149,0.07495
7150,0.07495
7151,0.07495
7162,0.07495
7164,0.07495
7166,0.07495
7167,0.07495
7168,0.07495
7169,0.07495
7171,0.07495
7174,0.07495
7175,0.07495
7176,0.07495
7180,0.07495
7181,0.07495
7187,0.07495
7204,0.07495
7206,0.07495
7271,0.07495
7287,0.07495
7295,0.07495
7296,0.07495
7297,0.07495
7298,0.07495
7299,0.07495
7302,0.07495
7342,0.07495
7343,0.07495
7344,0.07495
7348,0.07495
7349,0.07495
7350,0.07495
7353,0.07495
7354,0.07495
7355,0.07495
7367,0.07495
7368,0.07495
7372,0.07495
7385,0.07495
7386,0.07495
7387,0.07495
7388,0.07495
7401,0.07495
7404,0.07495
7405,0.07495
7406,0.07495
7422,0.07495
7423,0.07495
7424,0.07495
7432,0.07495
7433,0.07495
7434,0.07495
7437,0.07495
7449,0.07495
7450,0.07495
7451,0.07495
7452,0.07495
7453,0.07495
7454,0.07495
7460,0.07495
7472,0.07495
7473,0.07495
7474,0.07495
7475,0.07495
7476,0.07495
7477,0.07495
7478,0.07495
7485,0.07495
7488,0.07495
7489,0.07495
7490,0.07495
7493,0.07495
7494,0.07495
7498,0.07495
7502,0.07495
7504,0.07495
7508,0.07495
7510,0.07495
7524,0.07495
7546,0.07495
7549,0.07495
7552,0.07495
7553,0.07495
7556,0.07495
7557,0.07495
7558,0.07495
7571,0.07495
7572,0.07495
7573,0.07495
7583,0.07495
7599,0.07495
7604,0.07495
7607,0.07495
7608,0.07495
7609,0.07495
7620,0.07495
7626,0.07495
7627,0.07495
7631,0.07495
7636,0.07495
7637,0.07495
7644,0.07495
7648,0.07495
7649,0.07495
7652,0.07495
7653,0.07495
7660,0.07495
7662,0.07495
7665,0.07495
7671,0.07495
7672,0.07495
7675,0.07495
7676,0.07495
7678,0.07495
7679,0.07495
7680,0.07495
7682,0.07495
7683,0.07495
7684,0.07495
7688,0.07495
7691,0.07495
7704,0.07495
7705,0.07495
7710,0.07495
7711,0.07495
7714,0.07495
7718,0.07495
7724,0.07495
7735,0.07495
7737,0.07495
7738,0.07495
7744,0.07495
7745,0.07495
7748,0.07495
7750,0.07495
7755,0.07495
7773,0.07495
7774,0.07495
7775,0.07495
7778,0.07495
7779,0.07495
7783,0.07495
7784,0.07495
7785,0.07495
7802,0.07495
7820,0.07495
7822,0.07495
7824,0.07495
7825,0.07495
7830,0.07495
7838,0.07495
7840,0.07495
7841,0.07495
7850,0.07495
7899,0.07495
7900,0.07495
7904,0.07495
7905,0.07495
7913,0.07495
7914,0.07495
7917,0.07495
7918,0.07495
7922,0.07495
7923,0.07495
7924,0.07495
7925,0.07495
7926,0.07495
7928,0.07495
7929,0.07495
7930,0.07495
7931,0.07495
7932,0.07495
7933,0.07495
7934,0.07495
7935,0.07495
7936,0.07495
7937,0.07495
7938,0.07495
7939,0.07495
7940,0.07495
7941,0.07495
7942,0.07495
7947,0.07495
7948,0.07495
7949,0.07495
7950,0.07495
7951,0.07495
7952,0.07495
7953,0.07495
7954,0.07495
7955,0.07495
7956,0.07495
7957,0.07495
7958,0.07495
7959,0.07495
7960,0.07495
7961,0.07495
7962,0.07495
7964,0.07495
7965,0.07495
7967,0.07495
7968,0.07495
7970,0.07495
7971,0.07495
7972,0.07495
7975,0.07495
7976,0.07495
7977,0.07495
7978,0.07495
7979,0.07495
8023,0.07495
8026,0.07495
8065,0.07495
8066,0.07495
8067,0.07495
8068,0.07495
8070,0.07495
8072,0.07495
8073,0.07495
8074,0.07495
8081,0.07495
8082,0.07495
8083,0.07495
8084,0.07495
8096,0.07495
8098,0.07495
8103,0.07495
8104,0.07495
8109,0.07495
8110,0.07495
8111,0.07495
8121,0.07495
8125,0.07495
8126,0.07495
8129,0.07495
8130,0.07495
8131,0.07495
8138,0.07495
8139,0.07495
8143,0.07495
8145,0.07495
8147,0.07495
8149,0.07495
8151,0.07495
8181,0.07495
8183,0.07495
8184,0.07495
8185,0.07495
8186,0.07495
8187,0.07495
8188,0.07495
8189,0.07495
8198,0.07495
8200,0.07495
8202,0.07495
8203,0.07495
8204,0.07495
8205,0.07495
8214,0.07495
8218,0.07495
8219,0.07495
8220,0.07495
8221,0.07495
8225,0.07495
8226,0.07495
8231,0.07495
8232,0.07495
8233,0.07495
8234,0.07495
8235,0.07495
8242,0.07495
8267,0.07495
8273,0.07495
8290,0.07495
8293,0.07495
8294,0.07495
8300,0.07495
8309,0.07495
8310,0.07495
8312,0.07495
8313,0.07495
8314,0.07495
8315,0.07495
8316,0.07495
8324,0.07495
8325,0.07495
8326,0.07495
8328,0.07495
8329,0.07495
8336,0.07495
8337,0.07495
8338,0.07495
8342,0.07495
8343,0.07495
8344,0.07495
8345,0.07495
8346,0.07495
8349,0.07495
8359,0.07495
8360,0.07495
8361,0.07495
8362,0.07495
8363,0.07495
8364,0.07495
8422,0.07495
8423,0.07495
8425,0.07495
8426,0.07495
8427,0.07495
8430,0.07495
8431,0.07495
8433,0.07495
8434,0.07495
8435,0.07495
8437,0.07495
8502,0.07495
8542,0.07495
8545,0.07495
8546,0.07495
8547,0.07495
8548,0.07495
8549,0.07495
8550,0.07495
8551,0.07495
8553,0.07495
8557,0.07495
8558,0.07495
8559,0.07495
8560,0.07495
8563,0.07495
8564,0.07495
8565,0.07495
8566,0.07495
8567,0.07495
8568,0.07495
8569,0.07495
8570,0.07495
8571,0.07495
8572,0.07495
8574,0.07495
8578,0.07495
8586,0.07495
8587,0.07495
8588,0.07495
8589,0.07495
8590,0.07495
8591,0.07495
8592,0.07495
8593,0.07495
8594,0.07495
8595,0.07495
8596,0.07495
8597,0.07495
8598,0.07495
8599,0.07495
8600,0.07495
8601,0.07495
8602,0.07495
8603,0.07495
8604,0.07495
8607,0.07495
8608,0.07495
8609,0.07495
8610,0.07495
8613,0.07495
8617,0.07495
8636,0.07495
8638,0.07495
8639,0.07495
8641,0.07495
8711,0.07495
8712,0.07495
8781,0.07495
8803,0.07495
8812,0.07495
8813,0.07495
8822,0.07495
8828,0.07495
8830,0.07495
8831,0.07495
8845,0.07495
8852,0.07495
8853,0.07495
8854,0.07495
8864,0.07495
8865,0.07495
8871,0.07495
8872,0.07495
8874,0.07495
8875,0.07495
8876,0.07495
8878,0.07495
8879,0.07495
8880,0.07495
8881,0.07495
8882,0.07495
8883,0.07495
8889,0.07495
8890,0.07495
8892,0.07495
8893,0.07495
8894,0.07495
9021,0.07495
9025,0.07495
9027,0.07495
9028,0.07495
9029,0.07495
9030,0.07495
9031,0.07495
9032,0.07495
9033,0.07495
9035,0.07495
9037,0.07495
9039,0.07495
9066,0.07495
9067,0.07495
9068,0.07495
9069,0.07495
9085,0.07495
9086,0.07495
9088,0.07495
9089,0.07495
9090,0.07495
9176,0.07495
9194,0.07495
9253,0.07495
9287,0.07495
9288,0.07495
9385,0.07495
9386,0.07495
9387,0.07495
9388,0.07495
9397,0.07495
9466,0.07495
9488,0.07495
9492,0.07495
9493,0.07495
9495,0.07495
9496,0.07495
9498,0.07495
9508,0.07495
9510,0.07495
9511,0.07495
9512,0.07495
9513,0.07495
9514,0.07495
9521,0.07495
9522,0.07495
9523,0.07495
9524,0.07495
9525,0.07495
9526,0.07495
9527,0.07495
9586,0.07495
9587,0.07495
9588,0.07495
9596,0.07495
9600,0.07495
9606,0.07495
9612,0.07495
9619,0.07495
9632,0.07495
9634,0.07495
9655,0.07495
9672,0.07495
9686,0.07495
9705,0.07495
9706,0.07495
9710,0.07495
9712,0.07495
9715,0.07495
9717,0.07495
9718,0.07495
9719,0.07495
9720,0.07495
9721,0.07495
9722,0.07495
9723,0.07495
9750,0.07495
9755,0.07495
9757,0.07495
9773,0.07495
9775,0.07495
9776,0.07495
9777,0.07495
9778,0.07495
9786,0.07495
9787,0.07495
9788,0.07495
9789,0.07495
9790,0.07495
9791,0.07495
9792,0.07495
9798,0.07495
9802,0.07495
9803,0.07495
9804,0.07495
9805,0.07495
9806,0.07495
9807,0.07495
9808,0.07495
9809,0.07495
9839,0.07495
9841,0.07495
9842,0.07495
9844,0.07495
9845,0.07495
9849,0.07495
9858,0.07495
9859,0.07495
9860,0.07495
9865,0.07495
9877,0.07495
9878,0.07495
9880,0.07495
9881,0.07495
9882,0.07495
9883,0.07495
9884,0.07495
9885,0.07495
9886,0.07495
9889,0.07495
9905,0.07495
9908,0.07495
9909,0.07495
9910,0.07495
9911,0.07495
9912,0.07495
9913,0.07495
9915,0.07495
9916,0.07495
9917,0.07495
9918,0.07495
9919,0.07495
9920,0.07495
9921,0.07495
9922,0.07495
9923,0.07495
9924,0.07495
9925,0.07495
9930,0.07495
9931,0.07495
9932,0.07495
9933,0.07495
9934,0.07495
9935,0.07495
9936,0.07495
9947,0.07495
9948,0.07495
9950,0.07495
10036,0.07495
10037,0.07495
10038,0.07495
10040,0.07495
10041,0.07495
10042,0.07495
10043,0.07495
10045,0.07495
10046,0.07495
10048,0.07495
10049,0.07495
10050,0.07495
10052,0.07495
10053,0.07495
10057,0.07495
10058,0.07495
10059,0.07495
10060,0.07495
10061,0.07495
10065,0.07495
10067,0.07495
10068,0.07495
10098,0.07495
10107,0.07495
10108,0.07495
10109,0.07495
10110,0.07495
10111,0.07495
10112,0.07495
10113,0.07495
10114,0.07495
10117,0.07495
10118,0.07495
10126,0.07495
10131,0.07495
10133,0.07495
10135,0.07495
10136,0.07495
10138,0.07495
10146,0.07495
10147,0.07495
10148,0.07495
10159,0.07495
10160,0.07495
10191,0.07495
10197,0.07495
10226,0.07495
10227,0.07495
10244,0.07495
10259,0.07495
10262,0.07495
10270,0.07495
10283,0.07495
10286,0.07495
10287,0.07495
10288,0.07495
10289,0.07495
10290,0.07495
10291,0.07495
10292,0.07495
10293,0.07495
10294,0.07495
10295,0.07495
10296,0.07495
10297,0.07495
10298,0.07495
10299,0.07495
10300,0.07495
10301,0.07495
10302,0.07495
10303,0.07495
10304,0.07495
10305,0.07495
10306,0.07495
10307,0.07495
10309,0.07495
10310,0.07495
10318,0.07495
10319,0.07495
10325,0.07495
10365,0.07495
10366,0.07495
10367,0.07495
10369,0.07495
10378,0.07495
10422,0.07495
10424,0.07495
10425,0.07495
10426,0.07495
10448,0.07495
10451,0.07495
10452,0.07495
10453,0.07495
10454,0.07495
10472,0.07495
10483,0.07495
10507,0.07495
10515,0.07495
10516,0.07495
10517,0.07495
10518,0.07495
10519,0.07495
10552,0.07495
10553,0.07495
10554,0.07495
10555,0.07495
10556,0.07495
10557,0.07495
10558,0.07495
10559,0.07495
10560,0.07495
10661,0.07495
10673,0.07495
10728,0.07495
10729,0.07495
10730,0.07495
10731,0.07495
10732,0.07495
10733,0.07495
10797,0.07495
10800,0.07495
10809,0.07495
10825,0.07495
10828,0.07495
10855,0.07495
10856,0.07495
10877,0.07495
10910,0.07495
10916,0.07495
10917,0.07495
10925,0.07495
10926,0.07495
10956,0.07495
10959,0.07495
11009,0.07495
11011,0.07495
11012,0.07495
11013,0.07495
11014,0.07495
11017,0.07495
11018,0.07495
11019,0.07495
11020,0.07495
11021,0.07495
11022,0.07495
11024,0.07495
11026,0.07495
11027,0.07495
11029,0.07495
11044,0.07495
11046,0.07495
11047,0.07495
11069,0.07495
11074,0.07495
11075,0.07495
11089,0.07495
11090,0.07495
11091,0.07495
11092,0.07495
11093,0.07495
11094,0.07495
11100,0.07495
11101,0.07495
11102,0.07495
11103,0.07495
11104,0.07495
11109,0.07495
11110,0.07495
11123,0.07495
11124,0.07495
11127,0.07495
11128,0.07495
11135,0.07495
11247,0.07495
11248,0.07495
11249,0.07495
11250,0.07495
11251,0.07495
11253,0.07495
11254,0.07495
11286,0.07495
11319,0.07495
11320,0.07495
11322,0.07495
11323,0.07495
11324,0.07495
11325,0.07495
11362,0.07495
11363,0.07495
11364,0.07495
11384,0.07495
11397,0.07495
11405,0.07495
11410,0.07495
11432,0.07495
11433,0.07495
11434,0.07495
11435,0.07495
11436,0.07495
11437,0.07495
11438,0.07495
11439,0.07495
11440,0.07495
11442,0.07495
11443,0.07495
11447,0.07495
11449,0.07495
11450,0.07495
11473,0.07495
11474,0.07495
11475,0.07495
11642,0.07495
11681,0.07495
11683,0.07495
11684,0.07495
11685,0.07495
11686,0.07495
11689,0.07495
11690,0.07495
11693,0.07495
11694,0.07495
11707,0.07495
11709,0.07495
11725,0.07495
11726,0.07495
11736,0.07495
11740,0.07495
11741,0.07495
11743,0.07495
11812,0.07495
11813,0.07495
11814,0.07495
11815,0.07495
11817,0.07495
11818,0.07495
11819,0.07495
11820,0.07495
11821,0.07495
11841,0.07495
11842,0.07495
11843,0.07495
11845,0.07495
11846,0.07495
11847,0.07495
11848,0.07495
11849,0.07495
11850,0.07495
11851,0.07495
11852,0.07495
11853,0.07495
11854,0.07495
11855,0.07495
11857,0.07495
11858,0.07495
11894,0.07495
11900,0.07495
11917,0.07495
11937,0.07495
11938,0.07495
11939,0.07495
11940,0.07495
11944,0.07495
11945,0.07495
11946,0.07495
11975,0.07495
11981,0.07495
12001,0.07495
12002,0.07495
12003,0.07495
12004,0.07495
12005,0.07495
12006,0.07495
12007,0.07495
12008,0.07495
12009,0.07495
12010,0.07495
12012,0.07495
12014,0.07495
12029,0.07495
12030,0.07495
12033,0.07495
12038,0.07495
12064,0.07495
12065,0.07495
12074,0.07495
12078,0.07495
12079,0.07495
12084,0.07495
12085,0.07495
12089,0.07495
12090,0.07495
12091,0.07495
12092,0.07495
12093,0.07495
12094,0.07495
12095,0.07495
12096,0.07495
12097,0.07495
12099,0.07495
12101,0.07495
12102,0.07495
12103,0.07495
12104,0.07495
12109,0.07495
12116,0.07495
12164,0.07495
12166,0.07495
12167,0.07495
12168,0.07495
12169,0.07495
12170,0.07495
12171,0.07495
12172,0.07495
12173,0.07495
12174,0.07495
12176,0.07495
12177,0.07495
12181,0.07495
12182,0.07495
12183,0.07495
12185,0.07495
12186,0.07495
12233,0.07495
12234,0.07495
12256,0.07495
12261,0.07495
12269,0.07495
12279,0.07495
12283,0.07495
12284,0.07495
12286,0.07495
12290,0.07495
12323,0.07495
12324,0.07495
12448,0.07495
12456,0.07495
12461,0.07495
12462,0.07495
12463,0.07495
12492,0.07495
12495,0.07495
12496,0.07495
12498,0.07495
12499,0.07495
12500,0.07495
12571,0.07495
12572,0.07495
12574,0.07495
12670,0.07495
12671,0.07495
12674,0.07495
12675,0.07495
12676,0.07495
12677,0.07495
12678,0.07495
12694,0.07495
12695,0.07495
12699,0.07495
12700,0.07495
12701,0.07495
12702,0.07495
12766,0.07495
12817,0.07495
12818,0.07495
12820,0.07495
12821,0.07495
12843,0.07495
12848,0.07495
12850,0.07495
12889,0.07495
12891,0.07495
12921,0.07495
12923,0.07495
12924,0.07495
12927,0.07495
12929,0.07495
12930,0.07495
12934,0.07495
12935,0.07495
12936,0.07495
12937,0.07495
12938,0.07495
12939,0.07495
12940,0.07495
12941,0.07495
12942,0.07495
12944,0.07495
12945,0.07495
12946,0.07495
12949,0.07495
12950,0.07495
12951,0.07495
12952,0.07495
12953,0.07495
12975,0.07495
12976,0.07495
12977,0.07495
13019,0.07495
13022,0.07495
13023,0.07495
13035,0.07495
